kab,kec,sumber,perkapita,x0,art,lap_usaha,status_usaha
1,70,ssn,344058.342,1,5,1,4
1,70,ssd,683051.4603,1,3,,
1,70,ssd,516276.9308,1,3,,
1,70,ssd,758674.3663,1,3,,
1,70,ssd,572604.9433,1,5,,
1,70,ssd,667177.7392,1,3,,
1,70,ssd,511500.029,1,3,,
1,70,ssd,1011759.172,1,2,,
1,70,ssd,437916.7849,1,5,,
1,70,ssd,675252.9802,1,3,,
1,70,ssd,721744.3647,1,3,,
1,70,ssn,756908.3525,1,4,1,1
1,70,ssn,702407.93,1,3,1,4
1,70,ssn,572768.562,1,5,6,1
1,70,ssn,966924.065,1,2,1,2
1,70,ssn,525910.7325,1,4,1,2
1,70,ssn,591180.97,1,4,5,4
1,70,ssn,508519.625,1,4,1,2
1,70,ssn,1318669.03,1,3,9,4
1,70,ssn,802348.9333,1,3,1,2
1,70,ssn,490801.19,1,4,1,1
1,70,ssd,560361.6676,1,3,,
1,70,ssd,2291474.102,1,2,,
1,70,ssd,376218.9284,1,3,,
1,70,ssd,537173.9749,1,1,,
1,70,ssd,511671.5795,1,4,,
1,70,ssd,558503.2235,1,3,,
1,70,ssd,737072.1544,1,6,,
1,70,ssd,808928.5092,1,4,,
1,70,ssd,652376.9294,1,2,,
1,70,ssd,601298.2001,1,3,,
1,70,ssd,615372.9988,1,4,,
1,70,ssd,764433.1858,1,3,,
1,70,ssd,653923.7332,1,4,,
1,70,ssd,535411.076,1,4,,
1,70,ssd,620519.5421,1,4,,
1,70,ssd,631612.5685,1,3,,
1,70,ssd,929090.3368,1,4,,
1,70,ssd,812619.2367,1,3,,
1,70,ssd,666804.3097,1,2,,
1,70,ssd,473521.7634,1,4,,
1,70,ssd,490944.1863,1,3,,
1,70,ssd,628268.7372,1,3,,
1,70,ssd,518037.9404,1,2,,
1,70,ssd,648623.6476,1,3,,
1,70,ssd,637716.3885,1,1,,
1,70,ssd,461977.5849,1,4,,
1,70,ssd,473609.3402,1,5,,
1,70,ssd,651330.5586,1,2,,
1,70,ssd,437072.2974,1,4,,
1,70,ssd,627673.5209,1,2,,
1,71,ssd,632421.9882,1,4,,
1,71,ssd,718355.0383,1,2,,
1,71,ssd,593069.4151,1,2,,
1,71,ssd,528279.8424,1,4,,
1,71,ssd,407890.5445,1,5,,
1,71,ssd,780166.6315,1,3,,
1,71,ssd,644642.8961,1,6,,
1,71,ssd,718246.9919,1,4,,
1,71,ssd,476957.721,1,5,,
1,71,ssd,461124.5663,1,4,,
1,71,ssd,501543.4108,1,4,,
1,71,ssd,616789.0079,1,3,,
1,71,ssd,1131431.936,1,1,,
1,71,ssd,689977.9678,1,2,,
1,71,ssd,717661.2506,1,2,,
1,71,ssd,542166.9806,1,3,,
1,71,ssd,698695.8136,1,2,,
1,71,ssd,916039.1604,1,1,,
1,71,ssd,567685.4924,1,3,,
1,71,ssd,621175.417,1,3,,
1,71,ssd,539892.2645,1,3,,
1,71,ssd,660038.927,1,3,,
1,71,ssd,871983.6152,1,2,,
1,71,ssd,756968.3309,1,2,,
1,71,ssd,547470.8574,1,3,,
1,71,ssd,663773.2508,1,2,,
1,71,ssd,583831.231,1,4,,
1,71,ssd,686850.2341,1,3,,
1,71,ssd,502510.165,1,4,,
1,71,ssd,598314.5313,1,3,,
1,71,ssn,205344.05,1,4,1,4
1,71,ssn,2548941.765,1,2,0,0
1,71,ssn,303368.812,1,5,0,0
1,71,ssn,378708.64,1,4,5,4
1,71,ssn,639907.16,1,1,0,0
1,71,ssn,1825466.03,1,2,1,1
1,71,ssn,664760.3167,1,3,7,1
1,71,ssn,571073.7967,1,3,1,2
1,71,ssn,587021.4467,1,3,1,4
1,71,ssn,511989.1014,1,7,1,4
1,71,ssd,528382.205,1,3,,
1,71,ssd,776530.8806,1,3,,
1,71,ssd,425697.7745,1,3,,
1,71,ssd,473974.8095,1,3,,
1,71,ssd,616089.5357,1,3,,
1,71,ssd,762200.1752,1,2,,
1,71,ssd,552035.4514,1,3,,
1,71,ssd,508489.8214,1,4,,
1,71,ssd,600610.0985,1,4,,
1,71,ssd,575309.5774,1,3,,
1,71,ssn,343341.0825,1,4,1,2
1,71,ssn,303071.4317,1,6,1,2
1,71,ssn,481430.9533,1,3,2,4
1,71,ssn,438550.6125,1,4,2,4
1,71,ssn,352841.3725,1,4,1,2
1,71,ssn,431210.468,1,5,1,2
1,71,ssn,501276.18,1,2,1,2
1,71,ssn,428141.065,1,4,1,2
1,71,ssn,659988.095,1,2,1,2
1,71,ssn,582243.6667,1,3,2,4
1,71,ssd,545303.2419,1,4,,
1,71,ssd,587767.4347,1,3,,
1,71,ssd,810788.0878,1,2,,
1,71,ssd,762196.3824,1,3,,
1,71,ssd,543626.5884,1,3,,
1,71,ssd,644739.571,1,4,,
1,71,ssd,584510.8026,1,4,,
1,71,ssd,630528.2882,1,3,,
1,71,ssd,561001.6196,1,4,,
1,71,ssd,742216.7996,1,2,,
1,71,ssd,1752118.29,1,3,,
1,71,ssd,694045.1596,1,5,,
1,71,ssd,1427611.22,1,4,,
1,71,ssd,496356.4918,1,5,,
1,71,ssd,675512.4051,1,7,,
1,71,ssd,1989844.029,1,4,,
1,71,ssd,967026.8977,1,4,,
1,71,ssd,1023769.669,1,5,,
1,71,ssd,1252799.363,1,2,,
1,71,ssd,1491170.553,1,3,,
1,71,ssd,540693.2891,1,7,,
1,71,ssd,986720.2437,1,2,,
1,71,ssd,825606.7212,1,5,,
1,71,ssd,521938.2623,1,7,,
1,71,ssd,688648.1142,1,4,,
1,71,ssd,482825.3481,1,5,,
1,71,ssd,1353660.231,1,4,,
1,71,ssd,609665.3607,1,3,,
1,71,ssd,691806.8391,1,5,,
1,71,ssd,557708.9705,1,4,,
1,71,ssn,661089.88,1,2,0,0
1,71,ssn,675984.525,1,2,0,0
1,71,ssn,674959.525,1,4,1,2
1,71,ssn,415765.4725,1,4,1,1
1,71,ssn,436648.4267,1,3,1,1
1,71,ssn,698107.155,1,4,2,4
1,71,ssd,917733.8212,1,4,,
1,71,ssd,739191.431,1,5,,
1,71,ssd,1359836.084,1,2,,
1,71,ssd,846896.3493,1,4,,
1,71,ssd,661780.6006,1,5,,
1,71,ssd,787716.7915,1,4,,
1,71,ssd,967409.8093,1,3,,
1,71,ssd,958636.0428,1,4,,
1,71,ssd,1657311.958,1,1,,
1,71,ssd,1076323.17,1,3,,
1,71,ssn,277450.5825,1,4,1,4
1,71,ssn,340071.2614,1,7,1,1
1,71,ssn,425261.315,1,4,1,2
1,71,ssn,370793.46,1,4,1,4
1,71,ssn,615519.8467,1,3,1,2
1,71,ssn,349530.9475,1,4,1,4
1,71,ssn,336982.4375,1,4,1,2
1,71,ssn,427836.1067,1,3,1,4
1,71,ssn,357877.3883,1,6,1,2
1,71,ssn,520061.924,1,5,1,2
1,72,ssn,773328.2357,1,7,1,1
1,72,ssn,641792.87,1,3,1,2
1,72,ssn,358371.4367,1,3,1,1
1,72,ssn,576101.418,1,5,1,1
1,72,ssn,545714.8575,1,4,1,2
1,72,ssn,469537.2967,1,3,1,2
1,72,ssn,647939.54,1,5,1,2
1,72,ssn,521001.6067,1,3,1,1
1,72,ssn,339853.8725,1,4,1,2
1,72,ssn,837620.4,1,3,1,2
1,72,ssd,486695.207,1,4,,
1,72,ssd,1997313.627,1,2,,
1,72,ssd,430173.6544,1,5,,
1,72,ssd,479955.7944,1,5,,
1,72,ssd,1320005.818,1,1,,
1,72,ssd,428735.4645,1,4,,
1,72,ssd,469111.6584,1,4,,
1,72,ssd,399594.3338,1,7,,
1,72,ssd,723984.961,1,4,,
1,72,ssd,694425.0365,1,4,,
1,72,ssd,739699.452,1,3,,
1,72,ssd,549063.158,1,3,,
1,72,ssd,491190.6131,1,4,,
1,72,ssd,505009.5069,1,4,,
1,72,ssd,810540.1456,1,5,,
1,72,ssd,1165905.245,1,2,,
1,72,ssd,1032214.549,1,2,,
1,72,ssd,553267.5911,1,2,,
1,72,ssd,494477.5753,1,4,,
1,72,ssd,745537.8864,1,3,,
1,72,ssn,630969.06,1,2,1,4
1,72,ssn,763586.315,1,4,1,1
1,72,ssn,429773.0067,1,3,1,2
1,72,ssn,342876.49,1,4,6,1
1,72,ssn,361590.465,1,2,0,0
1,72,ssn,663653.1733,1,3,1,4
1,72,ssn,315779.7767,1,6,1,1
1,72,ssn,356457.3483,1,6,1,4
1,72,ssn,1212144.187,1,3,6,1
1,72,ssn,431977.136,1,5,1,1
1,72,ssd,753266.232,1,2,,
1,72,ssd,709419.2002,1,3,,
1,72,ssd,733891.3445,1,3,,
1,72,ssd,488639.1401,1,3,,
1,72,ssd,1070310.34,1,2,,
1,72,ssd,765066.3163,1,2,,
1,72,ssd,643638.2308,1,3,,
1,72,ssd,1032703.613,1,2,,
1,72,ssd,931018.1582,1,2,,
1,72,ssd,795293.4872,1,3,,
1,72,ssd,1092932.381,1,2,,
1,72,ssd,558345.8915,1,4,,
1,72,ssd,657601.1912,1,3,,
1,72,ssd,770218.5488,1,1,,
1,72,ssd,716597.8215,1,2,,
1,72,ssd,548325.7716,1,4,,
1,72,ssd,520784.659,1,2,,
1,72,ssd,343317.0683,1,2,,
1,72,ssd,551455.3986,1,3,,
1,72,ssd,609301.4054,1,3,,
1,72,ssd,1374200.909,1,3,,
1,72,ssd,671931.8965,1,3,,
1,72,ssd,652843.2434,1,4,,
1,72,ssd,932674.9087,1,3,,
1,72,ssd,722866.5577,1,3,,
1,72,ssd,658919.5771,1,4,,
1,72,ssd,1931517.49,1,4,,
1,72,ssd,531026.5609,1,4,,
1,72,ssd,521597.8676,1,6,,
1,72,ssd,653491.5366,1,3,,
1,72,ssd,758128.4349,1,6,,
1,72,ssd,857677.5507,1,3,,
1,72,ssd,921529.7504,1,2,,
1,72,ssd,1215164.198,1,2,,
1,72,ssd,651705.8861,1,3,,
1,72,ssd,875314.9338,1,5,,
1,72,ssd,818942.9423,1,2,,
1,72,ssd,667728.4109,1,4,,
1,72,ssd,533974.215,1,3,,
1,72,ssd,898398.7436,1,3,,
1,72,ssn,356671.04,1,3,1,2
1,72,ssn,1350029.823,1,3,9,4
1,72,ssn,574569.83,1,3,1,2
1,72,ssn,662784.1267,1,3,1,2
1,72,ssn,312533.82,1,5,9,4
1,72,ssn,443779.4775,1,4,6,2
1,72,ssn,530311.33,1,4,1,2
1,72,ssn,722222.382,1,5,1,2
1,72,ssn,463492.8667,1,3,1,2
1,72,ssn,535100.01,1,4,6,1
1,72,ssd,805675.666,1,2,,
1,72,ssd,647534.627,1,4,,
1,72,ssd,880661.6503,1,2,,
1,72,ssd,581965.9631,1,4,,
1,72,ssd,606566.4393,1,5,,
1,72,ssd,695684.6601,1,4,,
1,72,ssd,558900.3513,1,4,,
1,72,ssd,743752.2343,1,2,,
1,72,ssd,629019.8692,1,4,,
1,72,ssd,653764.5047,1,3,,
1,72,ssd,842127.979,1,2,,
1,72,ssd,638117.3067,1,4,,
1,72,ssd,526410.0273,1,5,,
1,72,ssd,515980.4591,1,5,,
1,72,ssd,473083.881,1,5,,
1,72,ssd,501847.6541,1,4,,
1,72,ssd,713976.2148,1,3,,
1,72,ssd,697010.6309,1,3,,
1,72,ssd,788822.8712,1,2,,
1,72,ssd,591736.814,1,3,,
1,80,ssn,793696.08,1,3,1,1
1,80,ssn,521383.3475,1,4,1,1
1,80,ssn,545615.06,1,3,1,4
1,80,ssn,692432.755,1,4,1,1
1,80,ssn,718565.8667,1,3,1,2
1,80,ssn,701251.5833,1,3,1,4
1,80,ssn,525150.0175,1,4,1,1
1,80,ssn,713989.875,1,4,1,1
1,80,ssn,648438.1067,1,3,1,2
1,80,ssd,486575.7844,1,4,,
1,80,ssd,503056.0956,1,4,,
1,80,ssd,497291.3983,1,5,,
1,80,ssd,747533.9499,1,2,,
1,80,ssd,604179.5062,1,3,,
1,80,ssd,471716.2092,1,4,,
1,80,ssd,702159.0674,1,2,,
1,80,ssd,646709.0972,1,3,,
1,80,ssd,500181.4254,1,4,,
1,80,ssd,519308.9355,1,4,,
1,80,ssn,740262.386,1,5,1,2
1,80,ssn,1061461.997,1,3,1,1
1,80,ssn,694781.3617,1,6,1,1
1,80,ssn,735245.2433,1,3,1,2
1,80,ssn,1059064.21,1,3,1,2
1,80,ssd,432393.7769,1,5,,
1,80,ssd,429559.4805,1,5,,
1,80,ssd,478327.0973,1,2,,
1,80,ssd,542269.3432,1,2,,
1,80,ssd,510744.6337,1,4,,
1,80,ssd,426302.0883,1,5,,
1,80,ssd,445756.0218,1,4,,
1,80,ssd,494841.5299,1,2,,
1,80,ssd,433105.7626,1,5,,
1,80,ssd,588722.815,1,3,,
1,80,ssn,389698.5225,1,4,6,1
1,80,ssn,821852.9833,1,3,1,1
1,80,ssn,1287944.838,1,5,1,1
1,80,ssn,662691.27,1,3,1,2
1,80,ssn,515780.492,1,5,1,1
1,80,ssn,677119.05,1,5,1,2
1,80,ssn,1046327.71,1,3,1,1
1,80,ssn,484222.025,1,4,1,4
1,80,ssn,528006.56,1,4,1,4
1,80,ssn,342141.67,1,6,1,4
1,80,ssd,631438.1734,1,3,,
1,80,ssd,516223.8523,1,4,,
1,80,ssd,494466.1991,1,1,,
1,80,ssd,415010.4039,1,5,,
1,80,ssd,431765.9544,1,5,,
1,80,ssd,414066.3968,1,4,,
1,80,ssd,395875.4996,1,5,,
1,80,ssd,1214635.328,1,2,,
1,80,ssd,478695.928,1,7,,
1,80,ssd,468731.593,1,3,,
1,80,ssd,676090.8313,1,2,,
1,80,ssd,866632.3467,1,3,,
1,80,ssd,551685.037,1,7,,
1,80,ssd,599080.3521,1,5,,
1,80,ssd,654424.1709,1,2,,
1,80,ssd,436175.206,1,8,,
1,80,ssd,528603.9886,1,2,,
1,80,ssd,509663.574,1,5,,
1,80,ssd,818855.7463,1,3,,
1,80,ssd,730903.886,1,3,,
1,80,ssn,686969.974,1,5,1,4
1,80,ssn,989383.67,1,2,1,4
1,80,ssn,1474842.87,1,1,1,6
1,80,ssn,841898.29,1,5,1,4
1,80,ssn,1516291.825,1,2,1,4
1,80,ssn,1025221.487,1,3,1,4
1,80,ssn,1653586.335,1,4,1,4
1,80,ssn,576860.466,1,5,1,4
1,80,ssn,881710.66,1,6,1,4
1,80,ssn,522151.926,1,5,1,4
1,80,ssd,657165.2026,1,4,,
1,80,ssd,468436.6377,1,5,,
1,80,ssd,542906.2618,1,4,,
1,80,ssd,629019.3955,1,3,,
1,80,ssd,413750.2113,1,5,,
1,80,ssd,471746.3485,1,5,,
1,80,ssd,568496.8078,1,5,,
1,80,ssd,667191.0094,1,2,,
1,80,ssd,467088.111,1,6,,
1,80,ssd,619188.8342,1,3,,
1,80,ssd,394011.9385,1,4,,
1,80,ssd,533124.987,1,3,,
1,80,ssd,417506.9007,1,2,,
1,80,ssd,690304.9587,1,4,,
1,80,ssd,690304.9587,1,4,,
1,80,ssd,584508.9062,1,6,,
1,80,ssd,574507.741,1,4,,
1,80,ssd,474226.9249,1,4,,
1,80,ssd,508804.4902,1,3,,
1,80,ssd,526410.0273,1,5,,
1,80,ssn,404305.9325,1,4,1,4
1,80,ssn,661192.0633,1,3,1,4
1,80,ssn,525385.7333,1,3,1,1
1,80,ssn,708852.3775,1,4,1,4
1,80,ssn,204292.2625,1,4,9,5
1,80,ssn,478308.7233,1,3,1,4
1,80,ssn,958530.2525,1,4,9,4
1,80,ssn,241253.7257,1,7,1,4
1,80,ssn,242365.244,1,5,1,4
1,80,ssn,529826.2033,1,3,1,4
1,80,ssn,1073167.55,1,3,6,1
1,80,ssn,458319.716,1,5,5,4
1,80,ssn,898327.58,1,4,1,1
1,80,ssn,962756.0167,1,3,1,4
1,80,ssn,749276.494,1,5,1,1
1,80,ssn,1721503.235,1,2,1,4
1,80,ssn,581728.5933,1,6,1,1
1,80,ssn,1497150.473,1,4,1,1
1,80,ssn,3507651.8,1,3,7,1
1,80,ssn,507719.8233,1,3,1,4
1,80,ssd,865011.6124,1,2,,
1,80,ssd,489875.8277,1,5,,
1,80,ssd,530054.1222,1,4,,
1,80,ssd,580886.4223,1,3,,
1,80,ssd,567166.0991,1,4,,
1,80,ssd,756655.5585,1,2,,
1,80,ssd,563532.2407,1,2,,
1,80,ssd,569506.2125,1,4,,
1,80,ssd,572306.9554,1,4,,
1,80,ssd,703455.6555,1,3,,
1,80,ssn,1060235.27,1,3,1,2
1,80,ssn,749362.7133,1,3,1,4
1,80,ssn,1150399.504,1,5,1,1
1,80,ssn,739148.815,1,2,1,4
1,80,ssn,662499.048,1,5,1,4
1,80,ssn,739683.34,1,3,1,4
1,80,ssn,1007560.993,1,3,1,4
1,80,ssn,930740.4733,1,3,2,4
1,80,ssn,517810.73,1,3,1,4
1,80,ssd,574604.4159,1,2,,
1,80,ssd,455085.1963,1,4,,
1,80,ssd,665069.8357,1,2,,
1,80,ssd,653556.9364,1,4,,
1,80,ssd,427146.0082,1,5,,
1,80,ssd,763041.82,1,4,,
1,80,ssd,428804.2753,1,5,,
1,80,ssd,588859.2975,1,3,,
1,80,ssd,510261.8255,1,5,,
1,80,ssd,696187.9402,1,2,,
1,90,ssd,423569.0183,1,6,,
1,90,ssd,422523.7863,1,5,,
1,90,ssd,423324.4887,1,2,,
1,90,ssd,488636.1071,1,5,,
1,90,ssd,387842.3883,1,5,,
1,90,ssd,529728.4569,1,6,,
1,90,ssd,630308.401,1,3,,
1,90,ssd,462249.413,1,5,,
1,90,ssd,564743.5268,1,4,,
1,90,ssd,641256.4143,1,4,,
1,90,ssn,932177.055,1,2,5,5
1,90,ssn,813069.3067,1,3,5,4
1,90,ssn,768312.7033,1,3,1,1
1,90,ssn,420504.75,1,4,1,2
1,90,ssn,362314.2767,1,3,1,2
1,90,ssn,289995.2275,1,4,1,2
1,90,ssn,551516.68,1,1,0,0
1,90,ssn,287973.8025,1,4,1,1
1,90,ssn,672297.62,1,3,1,4
1,90,ssn,1588032.003,1,4,9,4
1,90,ssn,537864.2933,1,3,1,4
1,90,ssn,709893.4425,1,4,1,1
1,90,ssn,500053.9533,1,3,1,2
1,90,ssn,286510.4125,1,4,1,2
1,90,ssn,935844.58,1,4,1,1
1,90,ssn,993560.8375,1,4,1,1
1,90,ssn,310757.15,1,2,1,2
1,90,ssn,336881.1067,1,3,3,3
1,90,ssd,643642.0205,1,4,,
1,90,ssd,790343.4036,1,3,,
1,90,ssd,610849.1582,1,4,,
1,90,ssd,560887.884,1,4,,
1,90,ssd,918794.9741,1,2,,
1,90,ssd,463626.7521,1,6,,
1,90,ssd,825196.8923,1,3,,
1,90,ssd,749544.7962,1,4,,
1,90,ssd,541598.3007,1,4,,
1,90,ssd,419425.2471,1,3,,
1,90,ssn,441709.9333,1,3,1,4
1,90,ssn,372400.605,1,4,1,2
1,90,ssn,238069.6275,1,4,1,2
1,90,ssn,985674.89,1,2,1,2
1,90,ssn,1121122.7,1,1,1,1
1,90,ssn,1372661.04,1,2,1,1
1,90,ssn,815153.5367,1,3,9,4
1,90,ssn,370905.246,1,5,1,4
1,90,ssn,453357.1567,1,3,1,2
1,90,ssn,611753.9567,1,3,1,1
1,90,ssn,445594.4633,1,3,1,1
1,90,ssn,215685.7,1,5,7,4
1,90,ssn,601033.05,1,2,5,4
1,90,ssn,843943.1867,1,3,1,1
1,90,ssn,842347.324,1,5,1,2
1,90,ssn,485772.22,1,3,1,2
1,90,ssn,520676.21,1,3,1,2
1,90,ssn,282180.934,1,5,5,4
1,90,ssn,333285.714,1,5,1,2
1,90,ssn,1582628.52,1,1,0,0
1,90,ssd,637866.5189,1,5,,
1,90,ssd,1119516.219,1,3,,
1,90,ssd,597542.076,1,4,,
1,90,ssd,654682.919,1,4,,
1,90,ssd,582209.5477,1,3,,
1,90,ssd,549283.9942,1,4,,
1,90,ssd,387199.7364,1,5,,
1,90,ssd,645921.2867,1,5,,
1,90,ssd,738579.5328,1,3,,
1,90,ssd,600936.1396,1,3,,
1,90,ssn,504179.7525,1,4,1,2
1,90,ssn,285339.996,1,5,9,5
1,90,ssn,551232.56,1,3,6,1
1,90,ssn,1457255.945,1,2,6,2
1,90,ssn,1062130.637,1,3,1,1
1,90,ssn,486339.522,1,5,1,2
1,90,ssn,420593.64,1,3,0,0
1,90,ssn,289816.06,1,4,1,2
1,90,ssn,282779.514,1,5,1,2
1,90,ssn,482179.3667,1,3,1,2
1,90,ssd,502263.9257,1,5,,
1,90,ssd,536779.8853,1,4,,
1,90,ssd,556431.7177,1,4,,
1,90,ssd,568398.2348,1,3,,
1,90,ssd,823482.8954,1,3,,
1,90,ssd,859766.1204,1,2,,
1,90,ssd,401643.6076,1,4,,
1,90,ssd,545175.2902,1,4,,
1,90,ssd,753172.8149,1,3,,
1,90,ssd,659400.1119,1,2,,
1,90,ssd,581781.1424,1,1,,
1,90,ssd,645337.4417,1,3,,
1,90,ssd,469118.6733,1,6,,
1,90,ssd,595752.159,1,4,,
1,90,ssd,448802.2441,1,6,,
1,90,ssd,517193.4511,1,4,,
1,90,ssd,740133.5418,1,3,,
1,90,ssd,761342.0383,1,2,,
1,90,ssd,523219.1687,1,2,,
1,90,ssd,602401.4367,1,4,,
1,90,ssn,732086.905,1,2,1,2
1,90,ssn,492670.245,1,4,1,1
1,90,ssn,2099637.17,1,2,1,1
1,90,ssn,2023893.677,1,6,0,0
1,90,ssn,455442.2625,1,4,1,2
1,90,ssn,339624.11,1,4,1,1
1,90,ssn,348841.66,1,4,1,4
1,90,ssn,637497.63,1,3,1,2
1,90,ssn,550219.46,1,3,1,1
1,90,ssn,319711.025,1,4,1,1
1,90,ssd,530669.9198,1,4,,
1,90,ssd,729663.2187,1,4,,
1,90,ssd,635322.2507,1,4,,
1,90,ssd,697804.8832,1,3,,
1,90,ssd,619677.8966,1,3,,
1,90,ssd,515487.0152,1,4,,
1,90,ssd,730593.0084,1,3,,
1,90,ssd,570654.9428,1,4,,
1,90,ssd,424223,1,6,,
1,90,ssd,525958.2132,1,4,,
1,90,ssd,559687.9716,1,4,,
1,90,ssd,617084.7223,1,5,,
1,90,ssd,463570.4523,1,4,,
1,90,ssd,566057.1748,1,4,,
1,90,ssd,639437.589,1,3,,
1,90,ssd,449689.5711,1,2,,
1,90,ssd,667731.2547,1,3,,
1,90,ssd,683927.2264,1,4,,
1,90,ssd,718264.051,1,3,,
1,90,ssd,562874.4708,1,3,,
1,90,ssd,463358.3364,1,4,,
1,90,ssd,734035.7884,1,3,,
1,90,ssd,462031.7502,1,4,,
1,90,ssd,563814.6861,1,3,,
1,90,ssd,654981.4777,1,3,,
1,90,ssd,450001.2082,1,6,,
1,90,ssd,647524.9602,1,3,,
1,90,ssd,617437.3035,1,4,,
1,90,ssd,626335.6111,1,3,,
1,90,ssd,664059.8649,1,2,,
1,90,ssn,402738.556,1,5,1,1
1,90,ssn,312181.2625,1,4,1,2
1,90,ssn,554738.91,1,3,5,4
1,90,ssn,347985.41,1,4,1,2
1,90,ssn,273250.5775,1,4,6,2
1,90,ssn,1451136.13,1,3,6,1
1,90,ssn,426869.85,1,3,1,1
1,90,ssn,453294.46,1,3,6,1
1,90,ssn,1738156.15,1,4,6,3
